【車マスタデータ】
CarNo,CarClass,CarNameLong,CarNameShort,CarNameEngLong,CarNameEngShort,TeamNameLong,TeamNameShort,TeamNameEngLong,TeamNameEngShort,Makes,Chassis,Engine,Tire,Tuner,GridNo,WH
3,500,CRAFTSPORTS MOTUL Z,CRAFTSPORTS MOTUL Z,CRAFTSPORTS MOTUL Z,CRAFTSPORTS MOTUL Z,NDDP RACING,NDDP RACING,NDDP RACING,NDDP RACING,NISSAN,,,MI,,1,
8,500,ARTA NSX-GT,ARTA NSX-GT,ARTA NSX-GT,ARTA NSX-GT,ARTA,ARTA,ARTA,ARTA,HONDA,,,BS,,2,
12,500,カルソニック IMPUL Z,カルソニック IMPUL Z,CALSONIC IMPUL Z,CALSONIC IMPUL Z,TEAM IMPUL,TEAM IMPUL,TEAM IMPUL,TEAM IMPUL,NISSAN,,,BS,,3,
14,500,ENEOS X PRIME GR Supra,ENEOS X PRIME GR Supra,ENEOS X PRIME GR Supra,ENEOS X PRIME GR Supra,TGR TEAM ENEOS ROOKIE,TGR TEAM ENEOS ROOKIE,TGR TEAM ENEOS ROOKIE,TGR TEAM ENEOS ROOKIE,TOYOTA,,,BS,,4,
16,500,Red Bull MOTUL MUGEN NSX-GT,Red Bull MOTUL MUGEN NSX-GT,Red Bull MOTUL MUGEN NSX-GT,Red Bull MOTUL MUGEN NSX-GT,TEAM Red Bull MUGEN,TEAM Red Bull MUGEN,TEAM Red Bull MUGEN,TEAM Red Bull MUGEN,HONDA,,,DL,,5,
17,500,Astemo NSX-GT,Astemo NSX-GT,Astemo NSX-GT,Astemo NSX-GT,Astemo REAL RACING,Astemo REAL RACING,Astemo REAL RACING,Astemo REAL RACING,HONDA,,,BS,,6,
19,500,WedsSport ADVAN GR Supra,WedsSport ADVAN GR Supra,WedsSport ADVAN GR Supra,WedsSport ADVAN GR Supra,TGR TEAM WedsSport BANDOH,TGR TEAM WedsSport BANDOH,TGR TEAM WedsSport BANDOH,TGR TEAM WedsSport BANDOH,TOYOTA,,,YH,,7,
23,500,MOTUL AUTECH Z,MOTUL AUTECH Z,MOTUL AUTECH Z,MOTUL AUTECH Z,NISMO,NISMO,NISMO,NISMO,NISSAN,,,MI,,8,
24,500,リアライズコーポレーション ADVAN Z,リアライズコーポレーション ADVAN Z,REALIZE CORPORATION ADVAN Z,REALIZE CORPORATION ADVAN Z,KONDO RACING,KONDO RACING,KONDO RACING,KONDO RACING,NISSAN,,,YH,,9,
36,500,au TOM'S GR Supra,au TOM'S GR Supra,au TOM'S GR Supra,au TOM'S GR Supra,TGR TEAM au TOM'S,TGR TEAM au TOM'S,TGR TEAM au TOM'S,TGR TEAM au TOM'S,TOYOTA,,,BS,,10,
37,500,KeePer TOM'S GR Supra,KeePer TOM'S GR Supra,KeePer TOM'S GR Supra,KeePer TOM'S GR Supra,TGR TEAM KeePer TOM'S,TGR TEAM KeePer TOM'S,TGR TEAM KeePer TOM'S,TGR TEAM KeePer TOM'S,TOYOTA,,,BS,,11,
38,500,ZENT CERUMO GR Supra ,ZENT CERUMO GR Supra ,ZENT CERUMO GR Supra,ZENT CERUMO GR Supra,TGR TEAM ZENT CERUMO,TGR TEAM ZENT CERUMO,TGR TEAM ZENT CERUMO,TGR TEAM ZENT CERUMO,TOYOTA,,,BS,,12,
39,500,DENSO KOBELCO SARD GR Supra,DENSO KOBELCO SARD GR Supra,DENSO KOBELCO SARD GR Supra,DENSO KOBELCO SARD GR Supra,TGR TEAM SARD,TGR TEAM SARD,TGR TEAM SARD,TGR TEAM SARD,TOYOTA,,,BS,,13,
64,500,Modulo NSX-GT,Modulo NSX-GT,Modulo NSX-GT,Modulo NSX-GT,Modulo Nakajima Racing,Modulo Nakajima Racing,Modulo Nakajima Racing,Modulo Nakajima Racing,HONDA,,,DL,,14,
100,500,STANLEY NSX-GT,STANLEY NSX-GT,STANLEY NSX-GT,STANLEY NSX-GT,TEAM KUNIMITSU,TEAM KUNIMITSU,TEAM KUNIMITSU,TEAM KUNIMITSU,HONDA,,,BS,,15,
2,300,muta Racing GR86 GT,muta Racing GR86 GT,muta Racing GR86 GT,muta Racing GR86 GT,muta Racing INGING,muta Racing INGING,muta Racing INGING,muta Racing INGING,TOYOTA,,,BS,,16,
4,300,グッドスマイル 初音ミク AMG,グッドスマイル 初音ミク AMG,GOODSMILE HATSUNE MIKU AMG,GOODSMILE HATSUNE MIKU AMG,GOODSMILE RACING & TeamUKYO,GOODSMILE RACING & TeamUKYO,GOODSMILE RACING & TeamUKYO,GOODSMILE RACING & TeamUKYO,Mercedes,,,YH,,17,
5,300,マッハ車検 エアバスター MC86 マッハ号,マッハ車検 エアバスター MC86 マッハ号,MACHSYAKEN AIR BUSTER MC86 MACH GO,MACHSYAKEN AIR BUSTER MC86 MACH GO,TEAM MACH,TEAM MACH,TEAM MACH,TEAM MACH,TOYOTA,,,YH,,18,
6,300,Team LeMans Audi R8 LMS,Team LeMans Audi R8 LMS,Team LeMans Audi R8 LMS,Team LeMans Audi R8 LMS,Team LeMans,Team LeMans,Team LeMans,Team LeMans,Audi,,,YH,,19,
7,300,Studie BMW M4,Studie BMW M4,Studie BMW M4,Studie BMW M4,BMW Team Studie x CSL,BMW Team Studie x CSL,BMW Team Studie x CSL,BMW Team Studie x CSL,BMW,,,MI,,20,
9,300,PACIFIC hololive NAC Ferrari,PACIFIC hololive NAC Ferrari,PACIFIC hololive NAC Ferrari,PACIFIC hololive NAC Ferrari,PACIFIC CARGUY Racing,PACIFIC CARGUY Racing,PACIFIC CARGUY Racing,PACIFIC CARGUY Racing,Ferrari,,,YH,,21,
10,300,TANAX GAINER GT-R,TANAX GAINER GT-R,TANAX GAINER GT-R,TANAX GAINER GT-R,GAINER,GAINER,GAINER,GAINER,NISSAN,,,DL,,22,
11,300,GAINER TANAX GT-R,GAINER TANAX GT-R,GAINER TANAX GT-R,GAINER TANAX GT-R,GAINER,GAINER,GAINER,GAINER,NISSAN,,,DL,,23,
18,300,UPGARAGE NSX GT3,UPGARAGE NSX GT3,UPGARAGE NSX GT3,UPGARAGE NSX GT3,TEAM UPGARAGE,TEAM UPGARAGE,TEAM UPGARAGE,TEAM UPGARAGE,HONDA,,,YH,,24,
20,300,シェイドレーシング GR86 GT,シェイドレーシング GR86 GT,SHADE RACING GR86 GT,SHADE RACING GR86 GT,SHADE RACING,SHADE RACING,SHADE RACING,SHADE RACING,TOYOTA,,,DL,,25,
25,300,HOPPY Schatz GR Supra ,HOPPY Schatz GR Supra ,HOPPY Schatz GR Supra ,HOPPY Schatz GR Supra ,HOPPY team TSUCHIYA,HOPPY team TSUCHIYA,HOPPY team TSUCHIYA,HOPPY team TSUCHIYA,TOYOTA,,,YH,,26,
30,300,apr GR86 GT,apr GR86 GT,apr GR86 GT,apr GR86 GT,apr,apr,apr,apr,TOYOTA,,,YH,,27,
31,300,apr GR SPORT PRIUS GT,apr GR SPORT PRIUS GT,apr GR SPORT PRIUS GT,apr GR SPORT PRIUS GT,apr,apr,apr,apr,TOYOTA,,,BS,,28,
34,300,BUSOU raffinee GT-R,BUSOU raffinee GT-R,BUSOU raffinee GT-R,BUSOU raffinee GT-R,BUSOU Drago CORSE,BUSOU Drago CORSE,BUSOU Drago CORSE,BUSOU Drago CORSE,NISSAN,,,DL,,29,
48,300,植毛ケーズフロンティア GT-R,植毛ケーズフロンティア GT-R,Shokumou K's Frontier GT-R,Shokumou K's Frontier GT-R,NILZZ Racing,NILZZ Racing,NILZZ Racing,NILZZ Racing,NISSAN,,,YH,,30,
50,300,Arnage MC86,Arnage MC86,Arnage MC86,Arnage MC86,Arnage Racing,Arnage Racing,Arnage Racing,Arnage Racing,TOYOTA,,,YH,,31,
52,300,埼玉トヨペットGB GR Supra GT,埼玉トヨペットGB GR Supra GT,SAITAMATOYOPET GB GR Supra GT,SAITAMATOYOPET GB GR Supra GT,埼玉トヨペット Green Brave,埼玉トヨペット Green Brave,SAITAMATOYOPET Green Brave,SAITAMATOYOPET Green Brave,TOYOTA,,,BS,,32,
55,300,ARTA NSX GT3,ARTA NSX GT3,ARTA NSX GT3,ARTA NSX GT3,ARTA,ARTA,ARTA,ARTA,HONDA,,,BS,,33,
56,300,リアライズ日産メカニックチャレンジ GT-R,リアライズ日産メカニックチャレンジ GT-R,REALIZE NISSAN MECHANIC CHALLENGE GT-R ,REALIZE NISSAN MECHANIC CHALLENGE GT-R ,KONDO RACING,KONDO RACING,KONDO RACING,KONDO RACING,NISSAN,,,YH,,34,
60,300,Syntium LMcorsa GR Supra GT,Syntium LMcorsa GR Supra GT,Syntium LMcorsa GR Supra GT,Syntium LMcorsa GR Supra GT,LM corsa,LM corsa,LM corsa,LM corsa,TOYOTA,,,DL,,35,
61,300,SUBARU BRZ R&D SPORT,SUBARU BRZ R&D SPORT,SUBARU BRZ R&D SPORT,SUBARU BRZ R&D SPORT,R&D SPORT,R&D SPORT,R&D SPORT,R&D SPORT,SUBARU,,,DL,,36,
65,300,LEON PYRAMID AMG,LEON PYRAMID AMG,LEON PYRAMID AMG,LEON PYRAMID AMG,K2 R&D LEON RACING,K2 R&D LEON RACING,K2 R&D LEON RACING,K2 R&D LEON RACING,Mercedes,,,BS,,37,
87,300,Bamboo Airways ランボルギーニ GT3,Bamboo Airways ランボルギーニ GT3,Bamboo Airways Lamborghini GT3,Bamboo Airways Lamborghini GT3,JLOC,JLOC,JLOC,JLOC,Lamborghini,,,YH,,38,
88,300,Weibo Primez ランボルギーニ GT3,Weibo Primez ランボルギーニ GT3,weibo Primez Lamborghini GT3,weibo Primez Lamborghini GT3,JLOC,JLOC,JLOC,JLOC,Lamborghini,,,YH,,39,
96,300,K-tunes RC F GT3,K-tunes RC F GT3,K-tunes RC F GT3,K-tunes RC F GT3,K-tunes Racing,K-tunes Racing,K-tunes Racing,K-tunes Racing,LEXUS,,,DL,,40,
244,300,HACHI-ICHI GR Supra GT,HACHI-ICHI GR Supra GT,HACHI-ICHI GR Supra GT,HACHI-ICHI GR Supra GT,Max Racing,Max Racing,Max Racing,Max Racing,NISSAN,,,YH,,41,
360,300,RUNUP RIVAUX GT-R,RUNUP RIVAUX GT-R,RUNUP RIVAUX GT-R,RUNUP RIVAUX GT-R,TOMEI SPORTS  ,TOMEI SPORTS  ,TOMEI SPORTS  ,TOMEI SPORTS  ,NISSAN,,,YH,,42,


【ドライバーマスタデータ】
DriverID,Driver,DriverNameLong,DriverNameShort,DriverNameEngLong,DriverNameEngShort,CarNo,DriverWH
1000500001,A,千代　勝正,千代　勝正,Katsumasa Chiyo,K. Chiyo,3,0
1000500002,A,野尻　智紀,野尻　智紀,Tomoki Nojiri,T. Nojiri,8,0
1000500003,A,平峰　一貴,平峰　一貴,Kazuki Hiramine,K. Hiramine,12,0
1000500004,A,大嶋　和也,大嶋　和也,Kazuya Oshima,K. Oshima,14,0
1000500005,A,笹原　右京,笹原　右京,Ukyo Sasahara,U. Sasahara,16,0
1000500006,A,塚越　広大,塚越　広大,Koudai Tsukakoshi,K. Tsukakoshi,17,0
1000500007,A,国本　雄資,国本　雄資,Yuji Kunimoto,Y. Kunimoto,19,0
1000500008,A,松田　次生,松田　次生,Tsugio Matsuda,T. Matsuda,23,0
1000500009,A,佐々木　大樹,佐々木　大樹,Daiki Sasaki,D. Sasaki,24,0
1000500010,A,坪井　翔,坪井　翔,Sho Tsuboi,S. Tsuboi,36,0
1000500011,A,サッシャ・フェネストラズ,サッシャ・フェネストラズ,Sacha Fenestraz,S. Fenestraz,37,0
1000500012,A,立川　祐路,立川　祐路,Yuji Tachikawa,Y. Tachikawa,38,0
1000500013,A,関口　雄飛,関口　雄飛,Yuhi Sekiguchi,Y. Sekiguchi,39,0
1000500014,A,伊沢　拓也,伊沢　拓也,Takuya Izawa,T. Izawa,64,0
1000500015,A,山本　尚貴,山本　尚貴,Naoki Yamamoto,N. Yamamoto,100,0
1000500016,A,加藤　寛規,加藤　寛規,Hiroki Katoh,H. Katoh,2,0
1000500017,A,谷口　信輝,谷口　信輝,Nobuteru Taniguchi,N. Taniguchi,4,0
1000500018,A,冨林 勇佑,冨林 勇佑,Yusuke Tomibayashi,Y. Tomibayashi,5,0
1000500019,A,片山 義章,片山 義章,Yoshiaki Katayama,Y. Katayama,6,0
1000500020,A,荒　聖治,荒　聖治,Seiji Ara,S. Ara,7,0
1000500021,A,木村　武史,木村　武史,Takeshi Kimura,T. Kimura,9,0
1000500022,A,富田 竜一郎,富田 竜一郎,Ryuichiro Tomita,R. Tomita,10,0
1000500023,A,安田　裕信,安田　裕信,Hironobu Yasuda,H. Yasuda,11,0
1000500024,A,小林　崇志,小林　崇志,Takashi Kobayashi,T. Kobayashi,18,0
1000500025,A,平中　克幸,平中　克幸,Katsuyuki Hiranaka,K. Hiranaka,20,0
1000500027,A,和田　久,和田　久,Hisashi Wada,H. Wada,22,0
1000500028,A,松井　孝允,松井　孝允,Takamitsu Matsui,T. Matsui,25,0
1000500029,A,永井　宏明,永井　宏明,Hiroaki Nagai,H. Nagai,30,0
1000500030,A,嵯峨　宏紀,嵯峨　宏紀,Koki Saga,K. Saga,31,0
1000500031,A,柳田　真孝,柳田　真孝,Masataka Yanagida,M. Yanagida,34,0
1000500032,A,井田　太陽,井田　太陽,Taiyo Ida,T. Ida,48,0
1000500033,A,山下  亮生,山下  亮生,Ryosei Yamashita,R. Yamashita,50,0
1000500034,A,吉田　広樹,吉田　広樹,Hiroki Yoshida,H. Yoshida,52,0
1000500035,A,武藤　英紀,武藤　英紀,Hideki Mutoh,H. Mutoh,55,0
1000500036,A,藤波　清斗,藤波　清斗,Kiyoto Fujinami,K. Fujinami,56,0
1000500037,A,吉本　大樹,吉本　大樹,Hiroki Yoshimoto,H. Yoshimoto,60,0
1000500038,A,井口　卓人,井口　卓人,Takuto Iguchi,T. Iguchi,61,0
1000500039,A,蒲生　尚弥,蒲生　尚弥,Naoya Gamou,N. Gamou,65,0
1000500040,A,松浦　孝亮,松浦　孝亮,Kosuke Matsuura,K. Matsuura,87,0
1000500041,A,小暮　卓史,小暮　卓史,Takashi Kogure,T. Kogure,88,0
1000500042,A,新田　守男,新田　守男,Morio Nitta,M. Nitta,96,0
1000500043,A,佐藤　公哉,佐藤　公哉,Kimiya Sato,K. Sato,244,0
1000500044,A,青木　孝行,青木　孝行,Takayuki Aoki,T. Aoki,360,0
1000500045,B,高星　明誠,高星　明誠,Mitsunori Takaboshi,M. Takaboshi,3,0
1000500046,B,福住　仁嶺,福住　仁嶺,Nirei Fukuzumi,N. Fukuzumi,8,0
1000500047,B,ベルトラン・バゲット,ベルトラン・バゲット,Bertrand Baguette,B. Baguette,12,0
1000500048,B,山下　健太,山下　健太,Kenta Yamashita,K. Yamashita,14,0
1000500049,B,大湯　都史樹,大湯　都史樹,Toshiki Oyu,T. Oyu,16,0
1000500050,B,松下　信治,松下　信治,Nobuharu Matsushita,N. Matsushita,17,0
1000500051,B,阪口　晴南,阪口　晴南,Sena Sakaguchi,S. Sakaguchi,19,0
1000500052,B,ロニー・クインタレッリ,ロニー・クインタレッリ,Ronnie Quintarelli,R. Quintarelli,23,0
1000500053,B,平手　晃平,平手　晃平,Kohei Hirate,K. Hirate,24,0
1000500054,B,ジュリアーノ・アレジ,ジュリアーノ・アレジ,Giuliano Alesi,G. Alesi,36,0
1000500055,B,宮田　莉朋,宮田　莉朋,Ritomo Miyata,R. Miyata,37,0
1000500056,B,石浦　宏明,石浦　宏明,Hiroaki Ishiura,H. Ishiura,38,0
1000500057,B,中山　雄一,中山　雄一,Yuichi Nakayama,Y. Nakayama,39,0
1000500058,B,大津　弘樹,大津　弘樹,Hiroki Otsu,H. Otsu,64,0
1000500059,B,牧野　任祐,牧野　任祐,Tadasuke Makino,T. Makino,100,0
1000500060,B,堤　優威,堤　優威,Yuui Tsutsumi,Y. Tsutsumi,2,0
1000500061,B,片岡　龍也,片岡　龍也,Tatsuya Kataoka,T. Kataoka,4,0
1000500062,B,平木　玲次,平木　玲次,Reiji Hiraki,R. Hiraki,5,0
1000500063,B,ロベルト・メルヒ・ムンタン,ロベルト・メルヒ・ムンタン,Roberto Merhi Muntan,R. Mutan,6,0
1000500064,B,近藤  翼,近藤  翼,Tsubasa Kondo,T. Kondo,7,0
1000500065,B,ケイ・コッツォリーノ,ケイ・コッツォリーノ,Kei Cozzolino,K. Cozzolino,9,0
1000500066,B,大草  りき,大草  りき,Riki Okusa,R. Okusa,10,0
1000500067,B,石川　京侍,石川　京侍,Keishi Ishikawa,K. Ishikawa,11,0
1000500068,B,太田  格之進,太田  格之進,Kakunoshin Ohta,K. Ohta,18,0
1000500069,B,清水  英志郎,清水  英志郎,Eijiro Shimizu,E. Shimizu,20,0
1000500071,B,城内　政樹,城内　政樹,Masaki Jyonai,M. Jonai,22,0
1000500072,B,野中  誠太,野中  誠太,Seita Nonaka,S. Nonaka,25,0
1000500073,B,織戸　学,織戸　学,Manabu Orido,M. Orido,30,0
1000500074,B,中山　友貴,中山　友貴,Yuhki Nakayama,Y. Nakayama,31,0
1000500075,B,井出 有治,井出 有治,Yuji Ide,Y. Ide,34,0
1000500076,B,平木　湧也,平木　湧也,Yuya Hiraki,Y. Hiraki,48,0
1000500077,B,阪口　良平,阪口　良平,Ryohei Sakaguchi,R. Sakaguchi,50,0
1000500078,B,川合　孝汰,川合　孝汰,Kohta Kawaai,K. Kawaai,52,0
1000500079,B,木村  偉織,木村  偉織,Iori Kimura,I. Kimura,55,0
1000500080,B,ジョアオ・パオロ・デ・オリベイラ,ジョアオ・パオロ・デ・オリベイラ,Joao Paulo Lima de Oliveira,J. Oliveira,56,0
1000500081,B,河野　駿佑,河野　駿佑,Shunsuke Kohno,S. Kohno,60,0
1000500082,B,山内　英輝,山内　英輝,Hideki Yamauchi,H. Yamauchi,61,0
1000500083,B,篠原　拓朗,篠原　拓朗,Takuro Shinohara,T. Shinohara,65,0
1000500084,B,坂口　夏月,坂口　夏月,Natsu Sakaguchi,N. Sakaguchi,87,0
1000500085,B,元嶋　佑弥,元嶋　佑弥,Yuya Motojima,Y. Motojima,88,0
1000500086,B,高木　真一,高木　真一,Shinichi Takagi,S. Takagi,96,0
1000500087,B,三宅　淳詞,三宅　淳詞,Atsushi Miyake,A. Miyake,244,0
1000500088,B,柴田　優作,柴田　優作,Yusaku Shibata,Y. Shibata,360,0


【順位データ】
ClassRank,Rank,Class,CarNo,Driver,Laps,LastLapTime,Time,TimeFired,PitCount,BestLapDriver,BestLapTime,BestLapLap,BestLapClassRank,BestLapRank,ClassGap,ClassInt,Gap,Int,Speed,BestLap(A),BestLap(B)
1,1,500,3,A,5,01'53.091,09'53.537,13:19'53.537,1,A,01'48.899,4,1,1,---,---,---,---,271.11,01'48.899,
2,2,500,37,A,5,02'11.935,12'47.297,13:22'47.297,2,A,01'49.219,4,2,2,0.320,0.320,0.320,0.320,216.35,01'49.219,
3,3,500,17,B,4,01'56.961,09'06.621,13:19'06.621,1,B,01'49.927,3,3,3,1.028,0.708,1.028,0.708,266.99,,01'49.927
4,4,500,36,B,5,02'17.552,12'58.116,13:22'58.116,2,B,01'50.657,4,4,4,1.758,0.730,1.758,0.730,199.63,,01'50.657
5,5,500,16,A,6,02'29.392,13'23.774,13:23'23.774,1,A,01'50.696,3,5,5,1.797,0.039,1.797,0.039,176.74,01'50.696,
6,6,500,39,A,5,02'16.801,13'05.526,13:23'05.526,2,A,01'50.960,3,6,6,2.061,0.264,2.061,0.264,204.27,01'50.960,
7,7,500,100,A,6,02'28.813,13'34.620,13:23'34.620,1,A,01'50.988,4,7,7,2.089,0.028,2.089,0.028,214.76,01'50.988,
8,8,500,14,B,5,02'00.536,12'04.678,13:22'04.678,2,B,01'51.067,3,8,8,2.168,0.079,2.168,0.079,269.44,,01'51.067
9,9,500,8,A,5,02'05.464,12'23.830,13:22'23.830,2,A,01'51.328,4,9,9,2.429,0.261,2.429,0.261,250.97,01'51.328,
10,10,500,23,A,6,03'33.884,13'45.766,13:23'45.766,2,B,01'51.528,4,10,10,2.629,0.200,2.629,0.200,251.69,,01'51.528
11,11,500,12,B,5,01'57.228,10'21.516,13:20'21.516,1,B,01'51.830,4,11,11,2.931,0.302,2.931,0.302,266.99,,01'51.830
12,12,500,24,A,6,02'04.662,12'10.800,13:22'10.800,1,A,01'51.908,4,12,12,3.009,0.078,3.009,0.078,266.18,01'51.908,
13,13,500,19,A,5,01'57.243,11'09.976,13:21'09.976,1,A,01'53.455,4,13,13,4.556,1.547,4.556,1.547,262.99,01'53.455,
14,14,500,64,B,5,03'41.464,12'56.681,13:22'56.681,2,A,01'53.492,3,14,14,4.593,0.037,4.593,0.037,209.14,01'53.492,
15,15,500,38,A,4,02'25.929,13'48.221,13:23'48.221,2,A,01'56.181,3,15,15,7.282,2.689,7.282,2.689,253.14,01'56.181,
1,16,300,360,A,6,02'28.046,13'29.545,13:23'29.545,1,A,02'00.802,2,1,16,---,---,11.903,4.621,241.31,02'00.802,
